,id,x,y,colour
483,483,0.9069233783739439,-0.9772771630967473,#a25f7f
484,484,-0.7406444826520018,1.2917522608101821,#62ac7f
485,485,-0.5671024611470675,1.5587080736836796,#69b57f
486,486,-0.40707005448002925,1.5468686069975746,#6fb57f
487,487,-0.2809825778090357,0.1573383935945264,#74867f
488,488,0.7379083763724289,-0.5258899059127304,#9c6f7f
489,489,-1.38185327967819,1.2642296139739557,#49ab7f
490,490,-0.7264100162352506,-0.2365884643265443,#63787f
491,491,1.722109084251786,-1.531968077443345,#c24d7f
492,492,1.4696673138351302,0.14169472790074833,#b9857f
493,493,0.10494998571910627,-1.8637264835735756,#83417f
494,494,-0.30299466466367886,-0.41502504959465847,#73727f
495,495,0.5941086026368928,0.13340830243954482,#96857f
496,496,-0.07604264406576819,-1.5528982962505464,#7c4c7f
497,497,1.7300406214777384,-0.16243085968213894,#c37b7f
498,498,1.8146701120672795,-0.5822440569785137,#c66d7f
499,499,-1.1040158974966183,0.540218856102337,#54937f
500,500,1.1510251848391035,1.4801373965202917,#acb37f
501,501,1.2590639119222673,0.16835929609776568,#b0867f
502,502,0.2905947604575007,0.2274488933334731,#8a887f
503,503,-0.2808495144837717,-1.1064625202397445,#745b7f
504,504,0.40473340319887263,1.0879647140570892,#8fa57f
505,505,-2.4017357992080184,0.9255749750869157,#21a07f
506,506,0.7518574200871748,2.023173721018208,#9cc57f
507,507,0.6202943998278423,-0.7391999947775106,#97677f
508,508,0.2376444288030806,-0.3983303631846354,#88737f
509,509,-0.4856993944445794,-0.8606789852102329,#6c637f
510,510,-0.34038037508497554,-0.8742706281580962,#72637f
511,511,-0.723518376909808,0.6025954671170565,#63957f
512,512,-1.5705380950036654,0.33677992221633896,#418c7f
513,513,-0.6846150451599111,-0.21001643533925346,#64797f
514,514,1.7356525970623782,-0.21533319369721252,#c3797f
515,515,0.31991877731052953,1.3306207919079045,#8bae7f
516,516,-0.7528948450124853,-0.032073090414896005,#617f7f
517,517,-0.04934402500689058,0.2748592542446554,#7d8a7f
518,518,0.3788145128711983,-1.4519758896590451,#8e4f7f
519,519,0.6470199742758538,0.3739281164676204,#988d7f
520,520,-0.9202698540144693,-0.7111716933468529,#5b687f
521,521,0.7866523287366095,-2.74109077400173,#9e247f
522,522,-0.752153169109576,-0.01470827226654039,#61807f
523,523,-0.3517115089334728,0.1312565278874367,#71857f
524,524,-1.8300197395009288,-0.14259598480092647,#377c7f
525,525,-0.214794841415586,0.5308019389391987,#77927f
526,526,-0.13480428372372305,0.8618980789857857,#7a9e7f
527,527,0.4130570989407007,0.46763411381780773,#8f907f
528,528,-0.0553651521835378,-0.6714834246290836,#7d6a7f
529,529,0.989946428225284,0.44032063538635274,#a68f7f
530,530,0.19030277631396103,-0.10908518880329816,#867d7f
531,531,-1.217133909118705,0.6421223960186371,#4f967f
532,532,0.6219586020266409,-0.35680805152928563,#97747f
533,533,-1.1577935838289048,-1.8242898258646036,#52437f
534,534,-0.20282815903571222,0.5367381302251435,#77937f
535,535,-0.5318873416400808,1.3400759119850114,#6aae7f
536,536,-1.2772888868091739,-2.143711482504006,#4d387f
537,537,-0.6380266288642877,-0.48479384364389677,#66707f
538,538,0.2981800309230684,0.9695332201443242,#8ba17f
539,539,0.6678999932075061,2.0262496552629434,#99c57f
540,540,0.708617500232759,-0.8317068551432172,#9b647f
541,541,-0.04490120559226658,-0.6069348899428665,#7d6c7f
542,542,-0.9786162052592126,-0.25742210042129965,#59787f
543,543,-2.300461183411303,-0.39064051996134913,#25737f
544,544,-0.5362820606986132,-1.0876969054049668,#6a5c7f
545,545,0.18944353829704935,0.933634179781153,#86a07f
546,546,-0.19762732245168416,0.4941309371963134,#77917f
547,547,1.2476969115462972,-0.47130285061322974,#b0717f
548,548,-0.9211763390776334,0.01371941770287683,#5b817f
549,549,0.06269657305265802,-0.9259794191176399,#81617f
550,550,-0.3905213541223696,0.46172648012427514,#70907f
551,551,0.2574598040360573,0.8709014564832476,#899e7f
552,552,1.5318026212536051,0.37536881583158777,#bb8d7f
553,553,-1.3791656283162232,1.341122985437451,#49ae7f
554,554,1.0633475344124035,-0.10066470636282765,#a97d7f
555,555,0.2907106850041404,0.4096964335826747,#8a8e7f
556,556,0.051589986273840344,0.02774482693523488,#81817f
557,557,-2.423007965466888,1.2228297894466356,#20aa7f
558,558,0.37807183279028966,-0.4851747523499548,#8e707f
559,559,1.6772211930606715,0.6833693950638222,#c1987f
560,560,0.5485144286676747,0.009631449835183754,#94817f
561,561,-1.369791856899309,1.761567755863387,#49bc7f
562,562,0.2509440008389707,-1.7943771557337695,#89447f
563,563,1.0300519474944405,2.479168049046862,#a7d57f
564,564,0.6973851358937122,-1.6175086508591185,#9a4a7f
565,565,-1.3354588309532525,1.9174909837085914,#4bc17f
566,566,-0.6227991373456759,-0.04270178027177197,#677f7f
567,567,-1.1273644966808194,-1.2513738864458688,#53567f
568,568,-0.8195670232863995,-0.21490875188514613,#5f797f
569,569,0.6460250797456304,-2.0306383271760455,#983c7f
570,570,0.1314196051849926,-1.3426630541148972,#84537f
571,571,-1.5102705861483496,-0.7350486432866896,#44687f
572,572,-1.6276470035034958,0.19766312683041298,#3f877f
573,573,0.017514835606421034,0.05790858968380861,#80827f
574,574,0.899002917905109,-2.0943912388318546,#a23a7f
575,575,-0.35702302411059267,-0.2900709807108065,#71777f
576,576,-2.4936827867428613,-0.5372623553618784,#1d6e7f
577,577,-0.12833243821780868,-1.281612759827111,#7a557f
578,578,0.986821921434759,0.4133588581772462,#a68f7f
579,579,0.06040325663461329,-1.404738873094573,#81517f
580,580,1.0225420859284327,1.3622718100258233,#a7af7f
581,581,1.0357288848029655,1.4533881008274627,#a8b27f
582,582,-0.5538701557637601,0.08709744931645363,#69837f
583,583,0.7589747780408082,-0.42160575670618705,#9d727f
584,584,-0.2582805631562592,-0.6570748286348999,#756a7f
585,585,0.3506141702038061,1.1508779287835917,#8da87f
586,586,1.0469737498882403,-0.8841526058791976,#a8637f
587,587,-0.9132516804672602,0.8850701622406152,#5b9f7f
588,588,-0.9006249964021321,-0.5322960762255439,#5c6e7f
589,589,-1.3233177922933799,-0.21944323952411005,#4b797f
590,590,0.9865561353227212,1.7134525357288954,#a6bb7f
591,591,0.0630564258781578,-0.651131343667726,#816a7f
592,592,-0.5518318754381695,0.39830654492651824,#698e7f
593,593,-0.0670128560408679,-1.1412962167675977,#7c5a7f
594,594,-0.777688304527541,0.07494237948414831,#60837f
595,595,-1.4133632969239336,-0.24411593788339336,#48787f
596,596,-0.653389478355663,-0.9729094074924332,#65607f
597,597,-0.46163904285893526,-1.0562024127197878,#6d5d7f
598,598,-0.2544845329925688,-0.27771215843637526,#75777f
599,599,1.427152529348913,0.21138288946524664,#b7887f
600,600,1.1894699242884286,0.573044976004293,#ae947f
601,601,-0.004949947262323453,0.6606720394816264,#7f977f
602,602,0.8338276621073222,-0.05937812891579738,#a07e7f
603,603,0.02084615554054087,0.4375709571653213,#808f7f
604,604,-2.1808881752480866,0.7461471290252548,#2a9a7f
605,605,1.2619680450982982,0.8225315883678491,#b09c7f
606,606,1.8460154752059414,0.9742642616987827,#c7a27f
607,607,0.8135855558548278,-0.7774800223784643,#9f667f
608,608,1.3171769542606768,-0.20614726473511794,#b37a7f
609,609,1.3167496259648674,-0.4125261557847881,#b3737f
610,610,1.1580428918162924,-0.19269884336717044,#ac7a7f
611,611,1.081361819262627,-1.767738252501499,#a9457f
612,612,0.7499026179121135,-1.2509259350488044,#9c567f
613,613,0.47969905897694715,0.10140416266933773,#92847f
614,614,-0.15446333795279363,0.014955903862892356,#79817f
615,615,0.3680723169781335,-0.2697472034642381,#8d777f
616,616,-0.5601823510800574,0.5449180675171776,#69937f
617,617,0.9596056625345432,-0.6652745078077508,#a56a7f
618,618,0.60133003646313,-1.8385959765657736,#97427f
619,619,-3.2534003786738506,0.534821838694593,#00937f
620,620,0.19781972929032346,0.6561680399756319,#87977f
621,621,0.38943312551192055,-1.069623447576714,#8e5c7f
622,622,-1.23731085281174,0.01861245201002141,#4e817f
623,623,0.10131094085634054,1.6322239613491731,#83b87f
624,624,-0.07617564907707867,-0.4650906546983067,#7c717f
625,625,0.352277677168765,0.22703262647929515,#8d887f
626,626,0.2847661934863209,0.4382528645478244,#8a8f7f
627,627,0.39762912761936015,-0.4828880025516556,#8f707f
628,628,0.31047293259629233,-0.02357564559060332,#8b807f
629,629,-0.4997109075037621,1.2502477940950016,#6bab7f
630,630,-0.7198349755783716,-0.4946420402431971,#63707f
631,631,-0.7910527317127122,1.5930719841605927,#60b67f
632,632,0.4748204852166527,0.5914039129800013,#92957f
633,633,-0.519517210150673,-0.7152177263151486,#6b687f
634,634,-0.26204723128017304,0.5108961733966395,#75927f
635,635,-0.09226026857709696,0.376539553598899,#7b8d7f
636,636,0.4533494243294587,0.6203603951461629,#91967f
637,637,0.5269219866206113,-0.8262836036818333,#94657f
638,638,0.2855753456396193,-1.2195866657800407,#8a577f
639,639,0.18474909301547093,-1.3775315647986313,#86527f
640,640,0.530800796099396,1.2397327929290505,#94ab7f
641,641,-0.13452505485919822,-0.7506347286429544,#7a677f
642,642,1.4632497537060558,-0.004991812477149062,#b8807f
643,643,-0.6442901843973589,-0.5260336716461614,#666f7f
644,644,-0.23809926863758996,0.61187087651591,#76957f
645,645,0.754785689085753,0.9958137908094175,#9da27f
646,646,-1.1232650469793075,0.12673829581278648,#53857f
647,647,-0.02651943892757781,2.2506237915554816,#7ecd7f
648,648,2.218615649858881,0.9615426753436254,#d6a17f
649,649,0.06596117596507241,-0.8129347636848304,#82657f
650,650,-2.112069940505786,0.9364036161454413,#2ca07f
651,651,0.7214730422014707,-2.0508379629395903,#9b3b7f
652,652,1.3049306903766904,0.9389186210650606,#b2a07f
653,653,1.8051650171324825,1.7479883745198839,#c6bc7f
654,654,0.31700191183680454,-0.14696284652968153,#8b7c7f
655,655,-0.7199873982210007,-0.8542008302607037,#63647f
656,656,0.4934083424610407,0.7986980259665885,#929c7f
657,657,-0.12268495321438337,0.9564877644861943,#7aa17f
658,658,1.5178950728820724,-2.8752292655901464,#ba1f7f
659,659,2.0589855839959847,1.2488715302739635,#d0ab7f
660,660,0.025273779320242586,0.6599862212670952,#80977f
661,661,-0.42396660925792207,0.9837007822444398,#6ea27f
662,662,1.1624491033048379,0.7918525293262783,#ad9b7f
663,663,-0.2668816215985394,-0.5082092871655182,#756f7f
664,664,-0.01342532245182902,-1.299180702131258,#7e547f
665,665,1.3028519574636683,0.9360844044457649,#b2a07f
666,666,0.619214358550471,-0.29862448001037667,#97767f
667,667,1.0759402492548942,0.22895160099965986,#a9887f
668,668,-1.3944023855283227,-0.42560588117781895,#48727f
669,669,-0.3763762794234055,-1.9681346359282361,#703e7f
670,670,1.416125711337583,-0.5167815572744141,#b66f7f
671,671,-0.6016719596706994,0.1398792296692858,#67857f
672,672,-0.23588964429563822,0.8884885518256882,#769f7f
673,673,-0.09787168692110139,-2.0402592114294644,#7b3b7f
674,674,0.07682308424994325,-0.7893840043296374,#82667f
675,675,-0.5642486063604597,1.2826884099442757,#69ac7f
676,676,-0.043525482903396105,-0.7440151389274372,#7d677f
677,677,0.16013282115126148,0.1691364079046288,#85867f
678,678,0.05816991335530742,0.16657731190646377,#81867f
679,679,-0.16478989729966936,-0.9215580126746599,#79617f
680,680,0.6429381536016916,-0.2422354253417908,#98787f
681,681,-0.27207287839051436,0.0065348769837631545,#74817f
682,682,1.4307143788598362,2.0658287700836455,#b7c77f
683,683,2.032002832486433,0.016352014401195686,#cf817f
684,684,0.7732113320932861,-1.181483415926668,#9d587f
685,685,-0.5788220969846338,-1.0837768294082446,#685c7f
686,686,0.8711528960366944,-0.17393716247462562,#a17b7f
687,687,0.5010256828004361,-0.11492007270401389,#937d7f
688,688,-1.7311166640980684,-2.099679543695217,#3b397f
689,689,-1.0870694395116676,-0.8715166474515563,#54637f
690,690,0.709372171820992,-1.210627246640713,#9b577f
691,691,-0.6612952783895211,1.7903922424660017,#65bd7f
692,692,-1.4909103674278639,0.08857966666371622,#45847f
693,693,0.34514837319459807,0.17804382689532666,#8c877f
694,694,-2.1567461874565095,0.31775041274617194,#2a8b7f
695,695,0.17621151402433824,-1.7805874581631702,#86447f
696,696,0.7941484799737353,-0.5478320024657967,#9e6e7f
697,697,0.8052286293841174,-1.2965188973099537,#9f557f
698,698,1.5655667173106227,-0.7673954151426424,#bc677f
699,699,-0.4714053750467559,0.3966316475031258,#6c8e7f
700,700,-1.4836511660220975,-0.406056262125993,#45737f
701,701,-1.537013190113235,-0.04987993273831623,#437f7f
702,702,0.8857641798937188,0.20633977368975895,#a2887f
703,703,0.33594747104356376,3.7179646505260138,#8cff7f
704,704,-0.13453248953743505,-0.19998145456561936,#7a7a7f
705,705,2.127954046683528,-0.5213587645657074,#d26f7f
706,706,0.2573303430892936,-1.5001146842506758,#894e7f
707,707,1.0520541024700876,0.04805418497638748,#a8827f
708,708,-0.5112920857352378,-0.5831650820485089,#6b6d7f
709,709,0.46446702455033323,2.167943196220005,#91ca7f
710,710,-1.1903290947915062,0.5243024673164383,#50927f
711,711,1.0022642269635302,-0.3787555731703431,#a6747f
712,712,-1.4186675254521914,-0.7317054032873855,#47687f
713,713,-0.04283477328115746,-0.6536792085312442,#7d6a7f
714,714,1.944080097810389,-0.28323725673292255,#cb777f
715,715,1.5974051003480043,-0.12654548511502195,#be7c7f
716,716,-1.2704644692711065,0.32879246134678664,#4d8c7f
717,717,0.7910738811760768,0.5153270469585791,#9e927f
718,718,-0.49296210439055854,-0.5906336810980413,#6c6c7f
719,719,0.23023967368825743,-0.5438711449759468,#886e7f
720,720,-0.33792032844668984,-2.3820276789641044,#72307f
721,721,-2.0130308880700007,-0.03120035108837764,#307f7f
722,722,-0.4915123917859121,-0.2875526530160092,#6c777f
723,723,-0.2656779202097928,0.824704387886957,#759c7f
724,724,0.21908841992859757,-0.5119541860913046,#886f7f
725,725,0.5401619019242613,1.4733446033184248,#94b27f
726,726,-0.34088461702092,-0.36763497116860694,#72747f
727,727,-0.3264038390469648,0.6881929761526367,#72987f
728,728,0.33253506700596286,1.9893059716700694,#8cc47f
729,729,-0.8042533301499097,-0.3866428627098044,#5f737f
730,730,-1.0847089314215759,-0.49678783540450105,#54707f
731,731,-0.17409950388731213,-1.0894043294896076,#785c7f
732,732,0.12706961436725772,0.1416800715088166,#84857f
733,733,-0.7091108308795719,-0.13985294927211261,#637c7f
734,734,1.0055253419998573,-0.6049500356312343,#a66c7f
735,735,0.1263058987888728,1.2229521869036895,#84aa7f
736,736,0.386560629035378,-0.42314214216138707,#8e727f
737,737,1.0140378022371614,0.16936493234253236,#a7867f
738,738,1.1079944531259625,-1.2740649323611515,#aa557f
739,739,0.48152129400769494,-0.24033798497059694,#92787f
740,740,-1.1743098572154795,0.6645700232663145,#51977f
741,741,0.06050746885219525,-0.33677270119849806,#81757f
742,742,-1.6945444358425656,-0.19547513029689814,#3d7a7f
743,743,-1.9984033894843445,1.8490805558129668,#31bf7f
744,744,1.1435408072940298,1.9869961475467972,#acc47f
745,745,0.7858066383336335,-0.2627141899490198,#9e787f
746,746,0.11122131920571889,-0.10725665032399523,#837d7f
747,747,0.13157240361771558,2.606087165721981,#84d97f
748,748,0.09363235848739843,-1.0767035708836448,#835c7f
749,749,-1.5215301877411438,0.008996208000482966,#43817f
750,750,-0.571581103466862,1.0627126917597463,#69a57f
751,751,0.053865294026303814,-1.5885522184443226,#814b7f
752,752,-0.2140294821320564,-0.1565816402516718,#777b7f
753,753,2.0390558980663465,1.2064658224733433,#cfa97f
754,754,-0.3437587727257209,1.0675420973266765,#71a57f
755,755,-0.21880986725263943,-0.565584964447892,#766d7f
756,756,-0.02087605369143833,0.3419621231678264,#7e8c7f
757,757,-1.1975041179006163,-1.3828674384233859,#50527f
758,758,1.202967343429833,-0.7561281734380683,#ae677f
759,759,0.601423847885084,0.34520391411454426,#978c7f
760,760,0.84447671117032,-2.416722948303491,#a02f7f
761,761,-1.6566179952557005,-0.18859188372492955,#3e7a7f
762,762,0.4615465973498387,-0.32176717773180674,#91767f
763,763,0.5640491666318802,0.26586164662391126,#958a7f
764,764,0.3381874481863745,-1.0047439997488152,#8c5e7f
765,765,0.22524752133867418,1.2788652041341089,#88ac7f
766,766,0.5581134508713546,-0.11173533356631553,#957d7f
767,767,0.8843073499869579,0.22535794410177648,#a2887f
768,768,2.032596293298557,-0.3762348086759276,#cf747f
769,769,0.37981278550508485,-1.2865169903051512,#8e557f
770,770,0.1412037867238384,-0.3118575435125126,#84767f
771,771,-0.1251163703166188,1.199168611542567,#7aa97f
772,772,-0.39099995601443693,-0.7952783058391285,#70667f
773,773,-1.091156103709594,-0.2474220826048731,#54787f
774,774,0.5518692048620317,0.4471121047971215,#95907f
775,775,-0.7042245741614255,0.9900588507124324,#63a27f
776,776,0.6309242712402615,-0.22568075372253915,#98797f
777,777,0.3612178737532858,0.5443286464022508,#8d937f
778,778,0.774409899615768,-0.6483389697431386,#9d6b7f
779,779,-0.021103363454065913,-0.4361759787623948,#7e727f
780,780,0.9475758705782628,0.4619971448785186,#a4907f
781,781,-0.2823752435776898,1.7107915570212249,#74ba7f
782,782,-0.010368866170350065,0.17080096885953353,#7f867f
783,783,1.592533136390959,0.48334039334202084,#bd917f
784,784,-0.7097801573591245,0.1742996869833926,#63867f
785,785,0.32111817814150884,-0.32141210606848364,#8c767f
786,786,-0.761333525516482,0.7601962394639583,#619a7f
787,787,1.3263860627971966,-1.578310548816532,#b34b7f
788,788,1.283349378476066,0.38610436622748967,#b18e7f
789,789,1.0837455653865975,2.5333542510956093,#a9d67f
790,790,-0.25651171320575405,0.015545078651187788,#75817f
791,791,1.740175840635665,0.03978698249116813,#c3827f
792,792,-0.6109919398925724,-1.126529101635138,#675a7f
793,793,-1.3359834578726428,0.1414807939465785,#4b857f
794,794,-1.1462621429369322,1.4056421520959734,#52b07f
795,795,0.5085773177356674,-1.1660675805395666,#93597f
796,796,-0.5189139300949726,-0.758034755257282,#6b677f
797,797,-0.8609017832101532,-0.8264979971496385,#5d657f
798,798,-0.3344039871467024,0.018432603549823418,#72817f
799,799,-0.7618110036212361,-1.0036510879441751,#615f7f
800,800,-0.4191914430941535,0.11283501165259133,#6f847f
801,801,-0.259072709920721,0.5540865811064307,#75937f
802,802,-0.8298809953096716,-1.4019304161077704,#5e517f
803,803,0.03919702064285819,-0.9343984774119968,#80617f
804,804,0.16852248898450348,0.2750721160208477,#868a7f
805,805,-0.009130063636101486,-0.49002925013396176,#7f707f
806,806,-0.9153332793480238,2.0630593643548205,#5bc67f
807,807,-0.09541130218210027,0.3409542289297601,#7b8c7f
808,808,1.0752318959624907,-0.680457013703833,#a9697f
809,809,-0.28581721046221853,-0.8887648548574818,#74627f
810,810,-0.5992186969055125,0.8135080758628543,#679c7f
811,811,-0.3993705237550144,-0.49521886417496375,#6f707f
812,812,-0.6592305960621107,0.6159826858060323,#65957f
813,813,0.7932942907730218,1.0662590772212899,#9ea57f
814,814,-1.1661413943781436,0.04713840440764525,#51827f
815,815,-0.9162381042265152,2.5692118749562,#5bd87f
816,816,0.4653935089444979,-0.3181236966943722,#91767f
817,817,0.14075162043249975,-0.14037115545890677,#847c7f
818,818,1.7184892932159803,0.15435465499058476,#c2867f
819,819,0.9670726504163706,-0.634307314046607,#a56b7f
820,820,0.2892836194795745,-0.7916932191196702,#8a667f
821,821,0.7332178011022229,-0.6977435282334659,#9c697f
822,822,0.23335241389580988,-1.211915379363355,#88577f
823,823,0.9480799058517277,0.41648282386327823,#a48f7f
824,824,-0.11739641594199704,0.750632028468334,#7a9a7f
825,825,-1.778482150808426,-1.5029349287643237,#394e7f
826,826,-0.9774944420756801,0.7283746377869769,#59997f
827,827,0.19571984909946263,-0.7604798085480583,#87677f
828,828,-1.518164397849974,1.2369439807674951,#43aa7f
829,829,0.7909151112081567,0.47761244995780566,#9e917f
830,830,-0.06990017632886239,-0.014537497553419891,#7c807f
831,831,0.19868499276520118,0.26198964527173896,#87897f
832,832,-0.5568791924773927,-0.5197266469875436,#696f7f
833,833,1.5063558292709005,0.14764025073773032,#ba867f
834,834,-0.720310612732182,-1.7193133452409601,#63467f
835,835,1.5031195891532092,1.7675022891246006,#babc7f
836,836,0.4047882473872084,-0.9948075766904376,#8f5f7f
837,837,-0.5271816449670179,-0.4489368203817994,#6a717f
838,838,-0.7083065239658454,-0.31484922593945397,#63767f
839,839,0.9471867954500442,2.299843860252083,#a4ce7f
840,840,-2.251327897945515,-0.21019190329347584,#27797f
841,841,0.6777056051496724,0.6370168531705253,#9a967f
842,842,0.5456853064892698,-0.5649695244178399,#946d7f
843,843,1.4101135114020613,-1.324503485098748,#b6547f
844,844,-0.0968222326661802,0.1963929396030745,#7b877f
845,845,0.6720014357120234,-0.5594920785038694,#996e7f
846,846,-0.46732331475538597,1.3731512551269935,#6daf7f
847,847,-0.6260236616506221,-0.011992286915346057,#66807f
848,848,0.10093915320119677,1.8099328482514558,#83be7f
849,849,0.8351157682366466,0.2401475004889289,#a0897f
850,850,-0.738483849325674,-0.2368141522296917,#62787f
851,851,-0.6820228124499081,0.10081281695672518,#64847f
852,852,-0.5768537343432186,1.8079384295189258,#68be7f
853,853,2.12039929553717,1.4365749082819779,#d2b17f
854,854,-1.014628686268483,1.3358794600312762,#57ae7f
855,855,-0.8820781572297178,0.09380215308115793,#5c847f
856,856,-2.3986617589164103,-1.4597135114786002,#214f7f
857,857,0.40523727137019533,1.0029352673755032,#8fa27f
858,858,-1.2350795656206977,0.02511811903543409,#4f817f
859,859,-2.2768314231546185,-0.4904528734693729,#26707f
860,860,1.6498291872591166,-0.609652021152979,#c06c7f
861,861,-0.21615512407896828,0.2743473936426894,#768a7f
862,862,-0.7560122117132159,-1.877232565876073,#61417f
863,863,-1.294268834384463,0.11636961959685051,#4c847f
864,864,0.796673256851248,1.7766577317274226,#9ebd7f
865,865,0.2763049228116225,1.1380340457890679,#8aa77f
866,866,-0.5720568723045656,0.9395489110631011,#69a07f
867,867,-1.1979707716491166,0.16386943680139596,#50867f
868,868,-0.8708804631071645,0.027648831477810075,#5d817f
869,869,1.159260546007668,-0.7689522043642584,#ac667f
870,870,0.09182765408787788,-0.44069498440259447,#83727f
871,871,0.491491395978668,1.0813577749287093,#92a57f
872,872,1.9342200642020269,0.5219472018782086,#cb927f
873,873,-0.03898116886052681,0.9424257193864249,#7da07f
874,874,1.1424658509963042,-0.8565648698510618,#ac637f
875,875,-0.5506790812461623,-0.47310953459862976,#69707f
876,876,-0.9788074256495862,0.1754050971800637,#59867f
877,877,-0.3704926415419904,-0.7557893829655733,#70677f
878,878,0.03016258611919791,-0.3704709203241623,#80747f
879,879,-0.7049428496197924,-1.503535931260075,#634e7f
880,880,-1.3740296723379815,-1.1264029593714526,#495a7f
881,881,1.194573447432902,0.05402710839970576,#ae827f
882,882,-1.245248301784898,0.7583355680755834,#4e9a7f
883,883,-0.6885633903214398,0.7132451541617633,#64997f
884,884,-0.36469031434317956,0.02495133564741527,#71817f
885,885,0.2733316997338926,-0.053502126616778535,#8a7f7f
886,886,2.0307608366455594,-0.4454842572171692,#cf717f
887,887,-0.29320094787377127,0.09089889996332913,#73847f
888,888,-1.2480167840946992,1.8366114817160968,#4ebf7f
889,889,1.417437467078484,-2.243131757894387,#b6347f
890,890,0.7145209916010632,-0.6321240575554714,#9b6b7f
891,891,0.06425284306950711,-0.2841191848069411,#81777f
892,892,-1.5945623340650126,-0.5707694499749826,#406d7f
893,893,-0.6745969210544961,0.40124529454367003,#658e7f
894,894,-0.6631611347359017,-0.013094251348295052,#65807f
895,895,-1.2516160282477713,0.2535491193371108,#4e897f
896,896,-0.30401469605455733,-0.770943203741354,#73667f
897,897,-0.03182717671394955,-0.009359656225391162,#7e807f
898,898,-0.33672678402279477,-0.8361579049893036,#72647f
899,899,-0.8049659298492805,-0.05523673528095361,#5f7f7f
900,900,1.5218805912286884,-2.4975756698153995,#bb2c7f
901,901,-0.9939456596395116,0.2646876103163429,#58897f
902,902,-0.15078898253998785,0.9966552208705612,#79a27f
903,903,-1.8410204000264243,-0.08626503554612737,#377e7f
904,904,-0.8744617505019793,0.015133819304101122,#5d817f
905,905,0.6408122145646457,-1.0535653071431712,#985d7f
906,906,0.13980670948991356,1.8475601054970539,#84bf7f
907,907,-1.7786409443821376,0.5022135802348745,#39927f
908,908,-0.3704033345255001,-0.21776474639986232,#70797f
909,909,0.03840320958518767,0.12013458430073345,#80857f
910,910,-1.1590211648306064,0.2618883200765932,#52897f
911,911,-0.772383067189117,-1.2216370096515572,#61577f
912,912,-1.2279589547787402,-0.0383472333500347,#4f7f7f
913,913,-0.3110749402740025,-0.48154910190763955,#73707f
914,914,-0.15451462627220267,-0.37343668941695657,#79747f
915,915,-1.2474759571117426,0.15970906022961148,#4e867f
916,916,0.8126531599954733,-0.11503644643761045,#9f7d7f
917,917,0.3208827809586755,0.2918928941621366,#8c8a7f
918,918,1.3847818794418032,1.1971674409773838,#b5a97f
919,919,0.045388657734271906,-1.3516705353237959,#81537f
920,920,-1.594873962551952,0.9431363438744715,#40a07f
921,921,-0.037578013213047864,0.7877605831493942,#7d9b7f
922,922,0.9555940158754008,-0.6655496384696675,#a46a7f
923,923,-0.9458162345527386,-0.6401397032992687,#5a6b7f
924,924,0.31543154539033313,-0.8470352064278958,#8b647f
925,925,0.05235996008299088,0.7290998047309591,#81997f
926,926,-0.5745289406767234,-0.2968535680414212,#68767f
927,927,-0.3679860934385066,0.4634501315005057,#71907f
928,928,1.0194001559775643,0.6305667784712317,#a7967f
929,929,2.1096195350359315,-0.4018759787595242,#d2737f
930,930,-0.053067162643523104,1.4734256437102715,#7db27f
931,931,1.2599160123748236,1.2475706057591494,#b0ab7f
932,932,1.4443508806585894,0.5329858790288421,#b8937f
933,933,0.14134325074530904,2.25103456647026,#84cd7f
934,934,0.8443361072408382,-0.4888358653113525,#a0707f
935,935,-1.0971197982210148,0.22792930726934857,#54887f
936,936,-2.0344508345553156,-0.0023754120643524963,#2f807f
937,937,1.1129290498096385,-0.30846964971148805,#ab767f
938,938,-1.2396741958504685,-0.30765914381605947,#4e767f
939,939,-0.1312212123898747,-2.3338975182991293,#7a317f
940,940,1.0783238871404321,1.1215115719507809,#a9a77f
941,941,-0.5345453161825144,1.0238412077625019,#6aa37f
942,942,-1.8204337648070927,0.22673817781823952,#38887f
943,943,0.3824527663612703,1.707610768664909,#8eba7f
944,944,-2.1246629612334047,-0.07221217862866557,#2c7e7f
945,945,-0.362527381046508,0.8138235967450361,#719c7f
946,946,-0.5471726769701215,2.516495129582798,#6ad67f
947,947,-0.022785886022936713,-0.1687627188285914,#7e7b7f
948,948,-0.6280130690095509,-0.5434438922221293,#666e7f
949,949,0.13945740025037706,-0.12441934856287504,#847c7f
950,950,-2.103411254738269,-1.0381101056548712,#2d5d7f
951,951,-0.38633146138475094,-0.044346134371716174,#707f7f
952,952,1.7249291704155187,-0.26091065591922885,#c3787f
953,953,-1.0458051101925019,-0.9565288538827031,#56607f
954,954,-0.006040279999211453,0.208037440553253,#7f887f
955,955,-0.3131714817103965,1.702160530408155,#73ba7f
956,956,1.249912963043806,0.2988662166640779,#b08b7f
957,957,-0.33919788947172486,-1.5186238969508392,#724d7f
958,958,0.776399477249136,-0.5560073688712187,#9d6e7f
959,959,0.7243960567314685,0.6441834628939519,#9b967f
960,960,-0.7374293027641409,-0.9162153025742326,#62617f
961,961,-2.1886794343542464,0.7376808456973927,#299a7f
962,962,1.4853755302417107,1.4958390576638907,#b9b37f
963,963,-0.13343851281188157,0.09373519922458906,#7a847f
964,964,-0.4849989810187141,0.8698718921298396,#6c9e7f
965,965,-0.4735605321333703,-0.622425544985621,#6c6b7f
